project_id,project_name,customer_id,start_date,end_date,budget_million,status
1,Project Lhokseumawe,4019,2024-10-22 19:36:40,2026-09-12 03:29:11,48,Completed
2,Project Cimahi,4056,2024-12-21 21:05:09,2026-02-22 06:21:09,27,Completed
3,Project Lhokseumawe,4014,2024-07-17 07:20:56,2025-02-25 21:50:59,37,Planning
4,Project Tidore Kepulauan,4033,2024-01-10 17:46:58,2025-12-19 14:03:54,20,Ongoing
5,Project Cirebon,4010,2024-04-18 05:19:11,2025-03-12 05:55:19,28,Completed
6,Project Malang,4080,2024-09-20 12:34:09,2026-06-21 04:28:56,9,Completed
7,Project Binjai,4064,2024-07-06 21:50:07,2026-11-22 09:52:25,45,Completed
8,Project Bandung,4064,2024-02-24 17:38:44,2026-12-01 08:04:17,46,Ongoing
9,Project Semarang,4062,2024-11-13 23:25:02,2026-05-16 17:45:51,17,Completed
10,Project Dumai,4068,2024-12-17 06:27:24,2026-04-16 22:14:29,16,Planning
11,Project Ternate,4043,2024-07-25 03:55:56,2025-04-09 22:55:48,9,Ongoing
12,Project Subulussalam,4080,2024-05-16 00:04:47,2026-03-23 21:34:12,41,Planning
13,Project Sorong,4059,2024-11-27 11:37:16,2025-03-13 17:31:05,35,Planning
14,Project Sabang,4052,2024-04-06 19:55:26,2025-11-02 17:51:54,32,Completed
15,Project Serang,4019,2024-01-02 04:37:01,2026-03-17 00:17:22,32,Completed
16,Project Tual,4021,2024-10-03 03:19:35,2026-04-25 12:39:55,34,Completed
17,Project Tangerang,4022,2024-08-05 11:06:18,2025-04-26 23:12:07,22,Planning
18,Project Pangkalpinang,4009,2024-04-07 02:13:37,2025-03-01 12:18:21,48,Ongoing
19,Project Mataram,4009,2024-04-09 15:51:19,2025-12-09 11:12:23,31,Completed
20,Project Banjarbaru,4073,2024-08-26 05:44:03,2026-06-13 08:35:59,39,Completed
21,Project Tasikmalaya,4027,2024-08-15 18:52:57,2025-05-27 10:59:55,30,Planning
22,Project Subulussalam,4017,2024-12-20 07:51:58,2026-02-17 20:39:00,43,Ongoing
23,Project Serang,4044,2024-12-19 05:23:44,2026-03-28 23:45:59,22,Planning
24,Project Pontianak,4045,2024-07-05 13:29:00,2025-04-20 11:17:45,37,Completed
25,Project Pangkalpinang,4008,2024-05-05 13:11:32,2026-04-23 12:47:26,29,Planning
26,Project Jayapura,4080,2024-06-10 14:25:16,2025-09-05 13:15:35,35,Completed
27,Project Langsa,4018,2024-03-04 08:17:04,2025-10-25 12:38:10,41,Ongoing
28,Project Banjar,4033,2024-11-22 01:54:30,2026-06-26 07:49:51,6,Planning
29,Project Kotamobagu,4001,2024-01-03 12:03:14,2025-05-30 16:32:49,37,Completed
30,Project Bitung,4076,2024-01-29 09:41:22,2025-11-10 09:08:56,43,Completed
31,Project Medan,4006,2024-11-16 00:58:46,2026-01-27 16:37:21,47,Completed
32,Project Palopo,4041,2024-03-15 22:27:47,2026-01-28 00:52:59,47,Completed
33,Project Ambon,4055,2024-10-01 19:10:26,2026-12-15 16:20:12,36,Planning
34,Project Tegal,4005,2024-02-11 15:15:26,2025-11-14 14:18:41,22,Completed
35,Project Tegal,4059,2024-10-18 08:33:43,2025-12-02 07:39:44,21,Planning
36,Project Yogyakarta,4080,2024-09-17 19:32:18,2025-07-31 03:40:19,38,Completed
37,Project Banjarmasin,4018,2024-12-16 17:25:49,2025-05-13 01:31:36,43,Planning
38,Project Makassar,4049,2024-05-02 12:07:02,2026-03-19 12:55:39,11,Planning
39,Project Metro,4065,2024-11-27 02:28:33,2025-03-03 16:53:28,46,Completed
40,Project Ternate,4054,2024-09-07 09:32:58,2025-06-22 21:41:55,39,Completed
41,Project Salatiga,4061,2024-09-22 03:42:34,2025-07-09 11:30:48,34,Completed
42,Project Surabaya,4008,2024-12-14 18:12:00,2025-07-24 01:35:23,16,Completed
43,Project Tangerang,4003,2024-06-29 12:19:07,2025-08-07 12:59:17,39,Ongoing
44,Project Blitar,4025,2024-03-18 03:17:57,2026-10-31 20:03:44,15,Completed
45,Project Pagaralam,4069,2024-01-12 23:13:43,2025-06-06 21:24:57,48,Completed
46,Project Tangerang,4055,2024-04-04 15:24:48,2026-12-28 22:57:00,8,Completed
47,Project Kupang,4040,2024-12-15 00:43:08,2026-11-30 19:21:17,29,Planning
48,Project Bau-Bau,4050,2024-04-11 15:29:13,2026-09-22 06:19:01,36,Completed
49,Project Cirebon,4033,2024-07-16 15:52:59,2026-03-18 11:32:40,24,Planning
50,Project Madiun,4018,2024-10-30 11:43:52,2025-12-31 22:03:40,35,Planning
51,Project Cimahi,4057,2024-02-14 13:13:02,2026-04-20 09:55:29,8,Planning
52,Project Cimahi,4016,2024-11-27 03:42:10,2025-04-01 09:56:21,42,Planning
53,Project Bau-Bau,4080,2024-12-16 07:41:23,2026-10-20 08:41:53,5,Ongoing
