equipment_id,name,purchase_date,last_maintenance,condition,supplier_id
3001,Dump Truck,2023-12-17 04:16:54,2025-01-10 13:46:55,Critical,2050
3002,Excavator,2020-06-03 04:15:18,2024-12-12 10:17:07,Critical,2006
3003,Dump Truck,2021-05-12 11:26:34,2024-05-12 18:37:12,Good,2022
3004,Dump Truck,2020-04-26 10:03:53,2024-09-08 13:49:49,Good,2040
3005,Concrete Mixer,2022-04-13 07:59:12,2024-06-22 08:47:59,Good,2009
3006,Dump Truck,2021-07-26 20:10:32,2025-05-04 21:48:12,Critical,2032
3007,Dump Truck,2023-12-17 12:14:56,2024-07-19 00:16:27,Critical,2024
3008,Concrete Mixer,2023-10-26 18:12:52,2024-02-27 05:38:17,Critical,2033
3009,Concrete Mixer,2018-10-02 21:09:03,2024-04-28 04:55:59,Good,2013
3010,Crane,2022-07-30 19:48:22,2025-04-04 03:35:58,Critical,2035
3011,Dump Truck,2018-07-21 21:31:55,2025-01-13 18:06:06,Good,2006
3012,Bulldozer,2023-07-15 01:32:23,2024-08-25 08:41:26,Critical,2049
3013,Forklift,2023-03-07 14:48:17,2024-08-28 06:54:24,Good,2040
3014,Excavator,2018-07-21 17:48:48,2025-06-06 06:40:59,Needs Service,2030
3015,Loader,2021-05-13 14:07:15,2025-05-12 16:17:55,Critical,2038
3016,Excavator,2019-03-11 01:44:11,2025-07-27 01:29:07,Critical,2016
3017,Concrete Mixer,2021-12-28 01:30:06,2025-04-05 00:23:47,Good,2001
3018,Loader,2023-12-27 16:30:59,2025-04-05 20:12:56,Critical,2042
3019,Concrete Mixer,2020-10-06 10:38:03,2024-02-20 14:07:33,Good,2018
3020,Forklift,2024-01-08 18:01:57,2025-07-26 00:02:10,Good,2022
3021,Forklift,2024-07-17 19:16:13,2024-08-16 16:49:57,Needs Service,2026
3022,Crane,2023-02-18 04:28:48,2024-06-16 02:51:45,Needs Service,2014
3023,Dump Truck,2020-10-04 03:29:06,2024-07-25 00:47:13,Critical,2037
3024,Concrete Mixer,2021-12-11 03:35:16,2024-11-18 09:55:09,Critical,2049
3025,Forklift,2019-07-23 06:14:35,2025-03-20 07:32:22,Good,2014
3026,Concrete Mixer,2019-03-16 12:45:41,2024-11-06 05:09:54,Good,2026
3027,Excavator,2019-08-26 06:05:08,2025-01-09 04:35:07,Good,2050
3028,Dump Truck,2021-11-03 16:21:32,2024-10-05 22:15:23,Good,2036
3029,Crane,2020-10-15 05:40:12,2025-01-24 04:02:57,Critical,2023
3030,Forklift,2021-11-26 18:50:52,2024-01-02 00:41:55,Needs Service,2002
3031,Concrete Mixer,2024-04-26 23:00:04,2024-07-28 02:07:36,Critical,2039
3032,Concrete Mixer,2021-02-20 08:44:01,2024-06-19 23:05:51,Critical,2007
3033,Concrete Mixer,2018-05-26 02:59:44,2025-06-11 21:53:41,Critical,2039
3034,Excavator,2021-01-03 06:51:49,2025-01-09 04:02:28,Needs Service,2045
3035,Forklift,2023-05-14 01:19:20,2024-01-11 00:05:48,Critical,2022
3036,Concrete Mixer,2023-09-29 23:02:46,2025-08-23 20:36:59,Needs Service,2028
3037,Concrete Mixer,2021-11-17 09:20:23,2025-08-13 09:49:47,Good,2038
3038,Excavator,2023-11-19 21:04:36,2024-02-06 23:46:45,Critical,2020
3039,Concrete Mixer,2024-04-28 08:13:13,2025-06-02 03:33:14,Good,2049
