project_id,equipment_id,assignment_date
1,3050,2024-07-24 08:52:06
1,3039,2025-01-11 00:21:55
1,3070,2024-03-01 06:24:50
2,3053,2025-01-27 06:40:03
2,3069,2024-09-09 04:30:15
3,3043,2024-10-01 18:21:09
4,3007,2024-10-08 05:14:31
4,3074,2024-02-04 11:35:45
4,3091,2024-11-19 01:12:16
5,3004,2024-10-02 18:42:05
6,3027,2024-08-18 16:13:25
6,3070,2024-11-25 12:13:42
6,3017,2024-05-07 15:51:58
7,3059,2024-03-14 07:39:43
7,3097,2024-07-26 22:35:16
7,3066,2025-07-09 15:27:46
8,3010,2024-09-18 00:58:54
9,3090,2025-02-15 10:50:52
9,3041,2025-01-15 06:54:33
9,3079,2024-05-04 17:44:54
10,3041,2024-06-14 13:39:53
10,3062,2024-01-13 09:34:23
11,3047,2025-07-22 01:34:12
11,3059,2025-03-26 12:41:43
12,3006,2024-10-18 05:28:43
12,3065,2025-06-27 01:46:34
12,3083,2024-01-02 16:34:43
12,3086,2024-07-23 09:58:51
13,3052,2025-04-30 19:52:12
13,3098,2025-06-15 16:49:27
13,3025,2024-03-28 12:02:27
14,3075,2024-06-01 03:35:54
14,3081,2024-04-11 17:59:29
15,3072,2024-08-12 17:25:21
15,3074,2024-02-04 11:50:20
15,3075,2024-06-17 03:21:51
16,3040,2025-02-04 13:24:50
16,3027,2025-07-23 01:11:09
16,3001,2024-02-24 10:51:51
16,3093,2024-03-26 03:11:23
17,3092,2024-07-16 22:37:47
18,3076,2025-01-04 18:39:50
19,3080,2025-01-24 07:32:19
20,3076,2025-01-07 12:08:28
21,3068,2025-07-15 06:01:15
21,3032,2025-08-08 11:35:10
21,3007,2025-07-08 21:15:18
21,3098,2024-08-16 16:39:52
22,3002,2024-01-28 10:39:25
22,3039,2024-03-20 07:23:18
22,3091,2025-08-23 07:04:16
23,3018,2024-09-06 00:19:48
23,3024,2025-03-17 17:42:56
24,3096,2025-07-22 04:04:53
24,3075,2024-01-31 17:19:52
25,3034,2025-04-17 21:23:38
25,3090,2024-10-25 02:14:05
25,3001,2024-03-26 04:47:57
25,3026,2024-05-31 13:14:35
26,3046,2025-03-12 01:42:10
26,3007,2024-10-05 21:45:25
26,3037,2024-11-12 13:39:49
27,3076,2024-10-02 17:13:57
28,3052,2024-10-04 18:27:19
28,3065,2024-09-26 03:21:02
29,3095,2024-02-24 14:54:02
29,3045,2025-02-18 14:59:53
29,3015,2025-07-17 22:33:21
30,3078,2025-08-27 07:29:24
31,3059,2024-01-18 23:00:54
31,3033,2024-10-10 01:53:05
31,3081,2024-11-03 23:22:56
31,3043,2025-06-24 02:08:00
32,3076,2024-03-19 05:20:41
33,3100,2025-08-03 08:52:38
33,3019,2024-12-29 17:32:23
33,3021,2025-04-27 10:31:57
33,3004,2024-03-08 21:48:08
34,3095,2024-04-09 03:05:03
34,3012,2025-05-18 23:59:17
34,3073,2024-07-18 15:07:28
35,3066,2025-07-27 15:31:26
36,3060,2024-04-16 05:31:48
36,3064,2025-04-13 04:21:45
36,3075,2025-08-30 21:33:22
36,3050,2024-07-25 17:04:16
37,3085,2025-04-12 17:26:08
37,3020,2025-07-13 22:20:38
38,3077,2025-04-20 20:45:01
39,3019,2024-05-02 11:27:19
40,3014,2025-02-22 20:46:13
